Id;nombre_prestador;direccion;telefono;urgencias;Básica;Medicalizada
1;UNIVERSIDAD NACIONAL DE COLOMBIA;KR 30 # 45 03 ED 426 PI 1 ED DE GENÉTICA;(57)(1) 3165520/10;;X;
2;EMPRESA SOCIAL DEL ESTADO HOSPITAL UNIVERSITARIO DE LA SAMARITANA;CRA 8 # 0 29 SUR;4077075 ext 10702;X;X;
3;EMPRESA SOCIAL DEL ESTADO HOSPITAL UNIVERSITARIO DE LA SAMARITANA;CRA 8 # 0 29 SUR;4077075 ext 10702;X;;X
4;HOSPITAL MILITAR CENTRAL;TV 3C No 49-02;3486868 ext: 3001/3002 3158653821;X;X;
5;HOSPITAL MILITAR CENTRAL;TV 3C No 49-02;3486868 ext: 3001/3002 3158653821;X;X;
6;HOSPITAL MILITAR CENTRAL;TV 3C No 49-02;3486868 ext: 3001/3002 3158653821;X;;X
7;HOSPITAL MILITAR CENTRAL;TV 3C No 49-02;3486868 ext: 3001/3002 3158653821;X;;X
8;DIRECCION DE SANIDAD POLICIA NACIONAL;Cra. 59 No. 26 21 CAN;2202146-2202600;X;X;
9;DIRECCION DE SANIDAD POLICIA NACIONAL;Cra. 59 No. 26 21 CAN;2202146-2202600;X;X;
10;DIRECCION DE SANIDAD POLICIA NACIONAL;Cra. 59 No. 26 21 CAN;2202146-2202600;X;X;
11;DIRECCION DE SANIDAD POLICIA NACIONAL;Cra. 59 No. 26 21 CAN;2202146-2202600;X;X;
12;DIRECCION DE SANIDAD POLICIA NACIONAL;Cra. 59 No. 26 21 CAN;2202146-2202600;X;X;
13;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;X;
14;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;X;
15;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;X;
16;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;X;
17;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;X;
